# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
735 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
601 10 104 0 6.816250089 20.2126224 15.13088433 # CO2 O_co2
602 10 103 0 7.735385982 20.70610357 15.61240957 # CO2 C_co2
603 10 104 0 8.654521876 21.19958473 16.0939348 # CO2 O_co2
604 11 104 0 20.09637624 4.62423379 15.89090091 # CO2 O_co2
605 11 103 0 20.02503867 4.768276195 17.02860199 # CO2 C_co2
606 11 104 0 19.9537011 4.9123186 18.16630306 # CO2 O_co2
607 12 104 0 21.82241993 19.41633825 8.093082609 # CO2 O_co2
608 12 103 0 22.31717823 18.60296734 7.449776323 # CO2 C_co2
609 12 104 0 22.81193653 17.78959642 6.806470038 # CO2 O_co2
610 13 104 0 18.53512913 21.97000806 4.815569373 # CO2 O_co2
611 13 103 0 19.47161274 21.57392517 5.350656094 # CO2 C_co2
612 13 104 0 20.40809635 21.17784229 5.885742816 # CO2 O_co2
613 14 104 0 19.07883894 10.32236518 19.19360987 # CO2 O_co2
614 14 103 0 19.30880213 10.07687208 18.09495111 # CO2 C_co2
615 14 104 0 19.53876532 9.831378988 16.99629235 # CO2 O_co2
616 15 104 0 22.20121286 5.591875939 19.6730413 # CO2 O_co2
617 15 103 0 23.22001313 5.851483625 19.20952121 # CO2 C_co2
618 15 104 0 24.2388134 6.11109131 18.74600113 # CO2 O_co2
619 16 104 0 4.997776275 6.19255865 6.149719545 # CO2 O_co2
620 16 103 0 4.354981921 5.649150685 6.931847541 # CO2 C_co2
621 16 104 0 3.712187567 5.10574272 7.713975537 # CO2 O_co2
622 17 104 0 9.487487858 20.30887739 6.47441048 # CO2 O_co2
623 17 103 0 9.243549674 20.39656817 5.355033202 # CO2 C_co2
624 17 104 0 8.99961149 20.48425895 4.235655925 # CO2 O_co2
625 18 104 0 8.375707978 9.511534762 6.638742536 # CO2 O_co2
626 18 103 0 8.551811843 9.016906057 7.660765467 # CO2 C_co2
627 18 104 0 8.727915708 8.522277351 8.682788399 # CO2 O_co2
628 19 104 0 4.091169369 17.27409868 8.077774484 # CO2 O_co2
629 19 103 0 3.314586801 17.91517275 7.524471169 # CO2 C_co2
630 19 104 0 2.538004233 18.55624681 6.971167853 # CO2 O_co2
631 20 104 0 6.071195599 18.05884791 16.79573743 # CO2 O_co2
632 20 103 0 5.714555095 17.3790162 15.94084715 # CO2 C_co2
633 20 104 0 5.357914591 16.6991845 15.08595686 # CO2 O_co2
634 21 104 0 17.3698401 7.26633448 14.90253398 # CO2 O_co2
635 21 103 0 17.25866343 6.168627184 14.58178573 # CO2 C_co2
636 21 104 0 17.14748677 5.070919888 14.26103747 # CO2 O_co2
637 22 104 0 2.481330605 19.37640495 17.35379891 # CO2 O_co2
638 22 103 0 3.335369599 20.12721453 17.1891679 # CO2 C_co2
639 22 104 0 4.189408593 20.87802412 17.02453689 # CO2 O_co2
640 23 104 0 18.9212701 2.737716592 7.885386295 # CO2 O_co2
641 23 103 0 18.23730253 3.621303473 8.153086852 # CO2 C_co2
642 23 104 0 17.55333496 4.504890353 8.420787409 # CO2 O_co2
643 24 104 0 20.4669595 8.811147471 7.946255648 # CO2 O_co2
644 24 103 0 21.03028503 7.813773172 8.036310401 # CO2 C_co2
645 24 104 0 21.59361056 6.816398873 8.126365154 # CO2 O_co2
646 25 104 0 10.14045568 5.603460513 6.400859533 # CO2 O_co2
647 25 103 0 11.25910006 5.862011527 6.356282202 # CO2 C_co2
648 25 104 0 12.37774443 6.120562541 6.311704871 # CO2 O_co2
649 26 104 0 6.423860565 23.47797978 18.52428233 # CO2 O_co2
650 26 103 0 6.006923558 24.47512212 18.13431864 # CO2 C_co2
651 26 104 0 5.589986552 25.47226447 17.74435495 # CO2 O_co2
652 27 104 0 5.011729314 16.36212819 5.444106226 # CO2 O_co2
653 27 103 0 5.107568248 15.34391158 5.967795859 # CO2 C_co2
654 27 104 0 5.203407181 14.32569497 6.491485493 # CO2 O_co2
655 28 104 0 17.31340407 19.52685369 22.41691716 # CO2 O_co2
656 28 103 0 17.36803797 18.38312197 22.32155531 # CO2 C_co2
657 28 104 0 17.42267187 17.23939025 22.22619346 # CO2 O_co2
658 29 104 0 10.3561365 5.953652009 19.37338959 # CO2 O_co2
659 29 103 0 9.762918308 6.605320296 20.11069659 # CO2 C_co2
660 29 104 0 9.169700111 7.256988583 20.84800359 # CO2 O_co2
661 30 104 0 8.487120735 8.530696197 16.24269345 # CO2 O_co2
662 30 103 0 8.603933294 7.433529395 15.92209895 # CO2 C_co2
663 30 104 0 8.720745852 6.336362593 15.60150445 # CO2 O_co2
664 31 104 0 5.561831779 14.61757168 19.91543505 # CO2 O_co2
665 31 103 0 5.586268686 14.5067818 18.77204997 # CO2 C_co2
666 31 104 0 5.610705593 14.39599192 17.62866489 # CO2 O_co2
667 32 104 0 16.09109799 7.626389293 4.022533394 # CO2 O_co2
668 32 103 0 15.94963348 6.529176909 3.712188783 # CO2 C_co2
669 32 104 0 15.80816898 5.431964525 3.401844173 # CO2 O_co2
670 33 104 0 3.217226311 19.1217238 20.41288453 # CO2 O_co2
671 33 103 0 3.629887089 20.16117846 20.14935826 # CO2 C_co2
672 33 104 0 4.042547866 21.20063312 19.88583199 # CO2 O_co2
673 34 104 0 4.283062445 6.724931987 15.19221055 # CO2 O_co2
674 34 103 0 4.328392886 5.580977204 15.28974826 # CO2 C_co2
675 34 104 0 4.373723326 4.43702242 15.38728596 # CO2 O_co2
676 35 104 0 16.42807047 15.39469364 8.353898165 # CO2 O_co2
677 35 103 0 16.69598626 16.42994333 7.933564728 # CO2 C_co2
678 35 104 0 16.96390205 17.46519303 7.51323129 # CO2 O_co2
679 36 104 0 19.42587502 8.461835609 21.33689506 # CO2 O_co2
680 36 103 0 20.42387117 8.408677798 20.76999213 # CO2 C_co2
681 36 104 0 21.42186732 8.355519987 20.2030892 # CO2 O_co2
682 37 104 0 15.34403426 16.38256126 16.55387571 # CO2 O_co2
683 37 103 0 16.37330788 16.71908924 16.16975888 # CO2 C_co2
684 37 104 0 17.40258149 17.05561722 15.78564205 # CO2 O_co2
685 38 104 0 22.17241706 7.433872058 17.15600172 # CO2 O_co2
686 38 103 0 21.41084166 7.516210982 16.29959981 # CO2 C_co2
687 38 104 0 20.64926627 7.598549906 15.44319791 # CO2 O_co2
688 39 104 0 11.98885785 18.6066366 6.459604484 # CO2 O_co2
689 39 103 0 11.16170754 17.9053714 6.079801273 # CO2 C_co2
690 39 104 0 10.33455723 17.20410619 5.699998062 # CO2 O_co2
691 40 104 0 4.812587815 21.50454068 5.420052861 # CO2 O_co2
692 40 103 0 4.818672175 21.38462413 6.562761924 # CO2 C_co2
693 40 104 0 4.824756536 21.26470759 7.705470987 # CO2 O_co2
694 41 104 0 6.023178829 8.556395106 19.50632151 # CO2 O_co2
695 41 103 0 5.009124935 8.475930793 18.97207326 # CO2 C_co2
696 41 104 0 3.995071041 8.39546648 18.43782501 # CO2 O_co2
697 42 104 0 20.1845797 14.8310115 7.467209929 # CO2 O_co2
698 42 103 0 20.69302702 15.25090207 6.526266665 # CO2 C_co2
699 42 104 0 21.20147434 15.67079264 5.5853234 # CO2 O_co2
700 43 104 0 20.90189958 19.32663996 3.222928735 # CO2 O_co2
701 43 103 0 19.87639369 19.38725271 2.708278598 # CO2 C_co2
702 43 104 0 18.8508878 19.44786546 2.193628462 # CO2 O_co2
703 44 104 0 6.517509183 18.62229904 21.72872364 # CO2 O_co2
704 44 103 0 6.136256978 18.33777665 22.77461788 # CO2 C_co2
705 44 104 0 5.755004773 18.05325426 23.82051212 # CO2 O_co2
706 45 104 0 19.15381864 6.973229285 2.035503011 # CO2 O_co2
707 45 103 0 19.70828101 6.035438621 2.400634704 # CO2 C_co2
708 45 104 0 20.26274337 5.097647956 2.765766396 # CO2 O_co2
709 46 104 0 15.49008914 19.1440123 4.999835661 # CO2 O_co2
710 46 103 0 15.73865979 18.53293782 4.05909042 # CO2 C_co2
711 46 104 0 15.98723043 17.92186333 3.118345179 # CO2 O_co2
712 47 104 0 4.485238472 4.638493871 19.88943761 # CO2 O_co2
713 47 103 0 3.937787938 5.287096009 20.66391432 # CO2 C_co2
714 47 104 0 3.390337404 5.935698148 21.43839103 # CO2 O_co2
715 48 104 0 5.949059534 2.888053692 5.973842828 # CO2 O_co2
716 48 103 0 5.363839909 3.340730163 5.09475068 # CO2 C_co2
717 48 104 0 4.778620285 3.793406634 4.215658533 # CO2 O_co2
718 49 104 0 5.046338383 9.715846933 5.661824785 # CO2 O_co2
719 49 103 0 4.570614566 9.176184857 4.76591592 # CO2 C_co2
720 49 104 0 4.094890749 8.636522781 3.870007056 # CO2 O_co2
721 50 104 0 6.784907538 18.35788421 1.903974998 # CO2 O_co2
722 50 103 0 7.278309906 17.78079801 2.766370861 # CO2 C_co2
723 50 104 0 7.771712273 17.20371182 3.628766725 # CO2 O_co2
724 51 104 0 6.264572222 15.61180361 9.295289469 # CO2 O_co2
725 51 103 0 6.889726385 16.57541653 9.324158567 # CO2 C_co2
726 51 104 0 7.514880548 17.53902944 9.353027665 # CO2 O_co2
727 52 104 0 8.981017196 20.52579652 20.04401605 # CO2 O_co2
728 52 103 0 9.240266605 19.43058744 20.27533363 # CO2 C_co2
729 52 104 0 9.499516014 18.33537836 20.50665122 # CO2 O_co2
730 53 104 0 6.559850969 7.301012304 22.20390395 # CO2 O_co2
731 53 103 0 6.434401553 6.306797602 22.76604323 # CO2 C_co2
732 53 104 0 6.308952137 5.312582899 23.32818251 # CO2 O_co2
733 54 104 0 18.86307232 10.32554152 5.638794527 # CO2 O_co2
734 54 103 0 18.04089381 9.685074496 6.122556324 # CO2 C_co2
735 54 104 0 17.21871529 9.044607473 6.606318121 # CO2 O_co2
