# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
687 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 24.555 xlo xhi
601 10 104 0 5.680025059 6.481233646 23.7927526 # CO2 O_co2
602 10 103 0 5.241640264 5.843592279 22.94338033 # CO2 C_co2
603 10 104 0 4.803255469 5.205950911 22.09400805 # CO2 O_co2
604 11 104 0 6.043870213 15.66052308 5.461760125 # CO2 O_co2
605 11 103 0 7.120843782 15.78817639 5.082242584 # CO2 C_co2
606 11 104 0 8.197817352 15.9158297 4.702725044 # CO2 O_co2
607 12 104 0 17.70526851 14.83489675 7.073878842 # CO2 O_co2
608 12 103 0 16.82497866 14.99596001 6.35321983 # CO2 C_co2
609 12 104 0 15.94468881 15.15702326 5.632560817 # CO2 O_co2
610 13 104 0 5.439228417 14.66492479 19.81176719 # CO2 O_co2
611 13 103 0 4.408205682 15.12658265 19.60185021 # CO2 C_co2
612 13 104 0 3.377182948 15.58824051 19.39193323 # CO2 O_co2
613 14 104 0 18.81524687 18.36332242 7.84688303 # CO2 O_co2
614 14 103 0 19.37959743 17.47406419 8.306153387 # CO2 C_co2
615 14 104 0 19.94394798 16.58480597 8.765423744 # CO2 O_co2
616 15 104 0 15.4804675 15.92300553 15.83302847 # CO2 O_co2
617 15 103 0 16.29402555 15.7391062 16.62328497 # CO2 C_co2
618 15 104 0 17.1075836 15.55520687 17.41354147 # CO2 O_co2
619 16 104 0 23.03532513 6.796192808 18.27414006 # CO2 O_co2
620 16 103 0 24.05217397 6.363849223 18.58925664 # CO2 C_co2
621 16 104 0 25.06902281 5.931505637 18.90437322 # CO2 O_co2
622 17 104 0 19.43137702 9.312096148 16.69123232 # CO2 O_co2
623 17 103 0 18.32160363 9.177309406 16.95663116 # CO2 C_co2
624 17 104 0 17.21183023 9.042522664 17.22203 # CO2 O_co2
625 18 104 0 16.93246569 19.3363512 5.100336255 # CO2 O_co2
626 18 103 0 17.10327528 19.08118752 3.993125082 # CO2 C_co2
627 18 104 0 17.27408488 18.82602385 2.88591391 # CO2 O_co2
628 19 104 0 2.254882793 16.75315185 6.029713848 # CO2 O_co2
629 19 103 0 2.904409116 16.42285088 6.918093172 # CO2 C_co2
630 19 104 0 3.553935439 16.09254991 7.806472496 # CO2 O_co2
631 20 104 0 5.011891783 9.003093416 20.15115362 # CO2 O_co2
632 20 103 0 3.930529491 8.726755031 19.8782183 # CO2 C_co2
633 20 104 0 2.849167198 8.450416647 19.60528298 # CO2 O_co2
634 21 104 0 17.72178744 10.20155506 7.11917395 # CO2 O_co2
635 21 103 0 18.16223129 11.06712213 6.50516754 # CO2 C_co2
636 21 104 0 18.60267514 11.93268919 5.891161129 # CO2 O_co2
637 22 104 0 15.90111939 6.835302573 3.275950649 # CO2 O_co2
638 22 103 0 15.97462086 5.699906763 3.436184505 # CO2 C_co2
639 22 104 0 16.04812232 4.564510952 3.596418361 # CO2 O_co2
640 23 104 0 6.699646137 2.468959705 16.86921055 # CO2 O_co2
641 23 103 0 6.49419453 1.603227431 17.59618941 # CO2 C_co2
642 23 104 0 6.288742924 0.7374951582 18.32316827 # CO2 O_co2
643 24 104 0 4.448072381 6.971162254 15.28157662 # CO2 O_co2
644 24 103 0 4.985781594 6.559711075 14.35325678 # CO2 C_co2
645 24 104 0 5.523490807 6.148259896 13.42493693 # CO2 O_co2
646 25 104 0 20.55705581 5.502060383 9.274616197 # CO2 O_co2
647 25 103 0 20.22752021 4.443861393 8.971594445 # CO2 C_co2
648 25 104 0 19.8979846 3.385662403 8.668572693 # CO2 O_co2
649 26 104 0 15.87658193 3.72314502 15.27558219 # CO2 O_co2
650 26 103 0 16.97047606 3.848364735 15.60408891 # CO2 C_co2
651 26 104 0 18.06437018 3.973584449 15.93259563 # CO2 O_co2
652 27 104 0 7.275448714 9.032899224 3.489526611 # CO2 O_co2
653 27 103 0 7.008712333 9.609437402 4.446948375 # CO2 C_co2
654 27 104 0 6.741975952 10.18597558 5.404370138 # CO2 O_co2
655 28 104 0 19.35970824 18.20679081 15.25910238 # CO2 O_co2
656 28 103 0 18.70524726 18.41550288 14.33805889 # CO2 C_co2
657 28 104 0 18.05078628 18.62421496 13.41701541 # CO2 O_co2
658 29 104 0 6.037367645 24.38590789 6.033593429 # CO2 O_co2
659 29 103 0 6.502436376 23.50424344 6.605065095 # CO2 C_co2
660 29 104 0 6.967505108 22.62257899 7.17653676 # CO2 O_co2
661 30 104 0 22.13452578 7.577550853 5.870657626 # CO2 O_co2
662 30 103 0 23.00961338 6.83299726 5.878571819 # CO2 C_co2
663 30 104 0 23.88470098 6.088443667 5.886486011 # CO2 O_co2
664 31 104 0 18.71157472 6.728744507 13.84495415 # CO2 O_co2
665 31 103 0 17.68818103 6.861759501 14.35010102 # CO2 C_co2
666 31 104 0 16.66478733 6.994774494 14.85524788 # CO2 O_co2
667 32 104 0 16.95461425 8.329820485 21.49248541 # CO2 O_co2
668 32 103 0 18.01761946 8.703010395 21.26676385 # CO2 C_co2
669 32 104 0 19.08062466 9.076200306 21.0410423 # CO2 O_co2
670 33 104 0 21.0078919 5.051805217 4.492259441 # CO2 O_co2
671 33 103 0 20.15215036 5.776125502 4.74378985 # CO2 C_co2
672 33 104 0 19.29640883 6.500445786 4.995320259 # CO2 O_co2
673 34 104 0 3.137580223 3.632224513 16.16970118 # CO2 O_co2
674 34 103 0 3.282691126 3.310118547 17.26304082 # CO2 C_co2
675 34 104 0 3.427802029 2.988012581 18.35638046 # CO2 O_co2
676 35 104 0 3.843613861 20.78948241 15.51587283 # CO2 O_co2
677 35 103 0 4.942451267 20.65732751 15.82456756 # CO2 C_co2
678 35 104 0 6.041288673 20.5251726 16.13326229 # CO2 O_co2
679 36 104 0 15.75487396 17.75594728 8.15795185 # CO2 O_co2
680 36 103 0 16.48098749 17.27231661 8.905656016 # CO2 C_co2
681 36 104 0 17.20710102 16.78868594 9.653360182 # CO2 O_co2
682 37 104 0 8.6509932 5.440427398 4.812758812 # CO2 O_co2
683 37 103 0 8.219448271 4.774115228 3.98209759 # CO2 C_co2
684 37 104 0 7.787903342 4.107803058 3.151436367 # CO2 O_co2
685 38 104 0 19.53389457 17.79939607 22.22055661 # CO2 O_co2
686 38 103 0 19.00067288 18.11413846 23.18844755 # CO2 C_co2
687 38 104 0 18.4674512 18.42888084 24.15633848 # CO2 O_co2
