# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
# Total atoms: 2349, Printable atoms: 2334
2334 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 40.044 xlo xhi
0 39.798 ylo yhi
0 26.766 zlo zhi
2.43692e-15 1.63894e-15 1.63894e-15 xy xz yz

16 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

Masses

1 12 # C
2 1 # H
3 65.39 # Zn
4 14 # N
5 15.999 # O
6 28.0855 # Si
7 12 # C_co2
8 15.9994 # O_co2
9 14 # N_n2
10 0 # N_com
11 0 # Lw
12 1.00079 # Hw
13 15.9994 # Ow
14 15.0425 # CH3_sp3
15 16 # CH4_sp3
16 30.97 # P

Pair Coeffs

1 0.104984 3.43 # C
2 0.0439967 2.57 # H
3 0.123982 2.46 # Zn
4 0.0689958 3.26 # N
5 0.105322 3.3 # O
6 0.0437185 2.3 # Si
7 0.0536545 2.8 # C_co2
8 0.156989 3.05 # O_co2
9 0.0715394 3.31 # N_n2
10 0 0 # N_com
11 0 0 # Lw
12 0 0 # Hw
13 0.155002 3.154 # Ow
14 0.194746 3.75 # CH3_sp3
15 0.294106 3.73 # CH4_sp3
16 0.304957 3.69 # P

Atoms

1 1 6 2.05 8.45689236 1.1242935 8.88657966 # MFI-2x2x2-P1.cif Si
2 1 6 2.05 6.14995752 0.55160028 10.8495981 # MFI-2x2x2-P1.cif Si
3 1 6 2.05 5.58834042 1.21921173 0.4175496 # MFI-2x2x2-P1.cif Si
4 1 6 2.05 2.4456873 1.25323902 0.3573261 # MFI-2x2x2-P1.cif Si
5 1 6 2.05 1.42716816 0.54165078 10.90031967 # MFI-2x2x2-P1.cif Si
6 1 6 2.05 3.73230102 1.17324504 8.99096706 # MFI-2x2x2-P1.cif Si
7 1 6 2.05 8.4622983 16.4664225 9.00435006 # MFI-2x2x2-P1.cif Si
8 1 6 2.05 6.16237116 17.30894616 10.90072116 # MFI-2x2x2-P1.cif Si
9 1 6 2.05 5.51686188 16.46065179 0.41607747 # MFI-2x2x2-P1.cif Si
10 1 6 2.05 2.41425276 16.4544831 0.39867957 # MFI-2x2x2-P1.cif Si
11 1 6 2.05 1.41034968 17.30476737 10.947294 # MFI-2x2x2-P1.cif Si
12 1 6 2.05 3.74531532 16.45110027 9.10940661 # MFI-2x2x2-P1.cif Si
13 1 5 -1.025 7.4601972 1.0626066 10.1148714 # MFI-2x2x2-P1.cif O
14 1 5 -1.025 6.1747848 1.1680713 12.3270813 # MFI-2x2x2-P1.cif O
15 1 5 -1.025 4.0184154 1.1780208 0.3867687 # MFI-2x2x2-P1.cif O
16 1 5 -1.025 1.9401318 1.2158289 12.2374152 # MFI-2x2x2-P1.cif O
17 1 5 -1.025 2.3005278 1.0765359 9.6852771 # MFI-2x2x2-P1.cif O
18 1 5 -1.025 4.875357 1.1004147 10.090782 # MFI-2x2x2-P1.cif O
19 1 5 -1.025 7.4922324 16.7927661 10.2085524 # MFI-2x2x2-P1.cif O
20 1 5 -1.025 6.176787 16.8106752 12.4087176 # MFI-2x2x2-P1.cif O
21 1 5 -1.025 3.964356 16.8066954 0.3854304 # MFI-2x2x2-P1.cif O
22 1 5 -1.025 1.822002 16.6873014 12.3431409 # MFI-2x2x2-P1.cif O
23 1 5 -1.025 2.3405718 16.7589378 9.7776198 # MFI-2x2x2-P1.cif O
24 1 5 -1.025 4.9013856 16.7270994 10.1416374 # MFI-2x2x2-P1.cif O
25 1 5 -1.025 6.1007034 18.884151 10.8857322 # MFI-2x2x2-P1.cif O
26 1 5 -1.025 1.5376896 18.8662419 11.0155473 # MFI-2x2x2-P1.cif O
27 1 5 -1.025 8.3311542 2.5391124 8.1689832 # MFI-2x2x2-P1.cif O
28 1 5 -1.025 8.1809892 19.8651717 7.8477912 # MFI-2x2x2-P1.cif O
29 1 5 -1.025 8.048844 17.2842714 7.7099463 # MFI-2x2x2-P1.cif O
30 1 5 -1.025 3.7761492 2.5828902 8.2492812 # MFI-2x2x2-P1.cif O
31 1 5 -1.025 3.884268 0.0139293 7.9200594 # MFI-2x2x2-P1.cif O
32 1 5 -1.025 3.9062922 17.3300391 7.775523 # MFI-2x2x2-P1.cif O
33 1 5 -1.025 19.9479186 0.9989298 10.599336 # MFI-2x2x2-P1.cif O
34 1 5 -1.025 19.941912 16.8584328 10.6020126 # MFI-2x2x2-P1.cif O
